>indx:0	inp/len: 11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12/40 ,Same Bits = 40	, Similarity% 100 	 28996, 29561, 29704, 31230, 31322, 31941, 31980, 32074, 32433, 32468, 32531, 32555, 32581, 32623, 32672, 32677, 32813, 32935, 33020, 33030, 33120, 33137, 33264, 33318, 33530, 33638, 33839, 33874, 33884, 33996, 34173, 34244, 34291, 34457, 34649, 34667, 34929, 35146, 35162, 35739, 
>indx:1	inp/len: 11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14/40 ,Same Bits = 40	, Similarity% 100 	 28996, 29561, 29704, 31230, 31322, 31941, 31980, 32074, 32433, 32468, 32531, 32555, 32581, 32623, 32672, 32677, 32813, 32935, 33020, 33030, 33120, 33137, 33264, 33318, 33530, 33638, 33839, 33874, 33884, 33996, 34173, 34244, 34291, 34457, 34649, 34667, 34929, 35146, 35162, 35739, 
Current Input: 9			
Predicted Input: 11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12			
Predicted Input: 11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14			
-------------- 12 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 1159, 1182, 1188, 1249, 1252, 1277, 1279, 1282, 1297, 1298, 1301, 1302, 1303, 1304, 1306, 1307, 1312, 1317, 1320, 1321, 1324, 1325, 1330, 1332, 1341, 1345, 1353, 1354, 1355, 1359, 1366, 1369, 1371, 1378, 1385, 1386, 1397, 1405, 1406, 1429, 			
Cell SDR: 28996, 29561, 29704, 31230, 31322, 31941, 31980, 32074, 32433, 32468, 32531, 32555, 32581, 32623, 32672, 32677, 32813, 32935, 33020, 33030, 33120, 33137, 33264, 33318, 33530, 33638, 33839, 33874, 33884, 33996, 34173, 34244, 34291, 34457, 34649, 34667, 34929, 35146, 35162, 35739, 			
Match. Actual value: 11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12 - Predicted value: 11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12			
Item length: 40	 Items: 34		
Predictive cells: 40 	 26380, 26593, 27856, 28226, 28823, 29882, 30089, 30153, 30179, 30286, 30435, 30505, 30564, 30599, 30633, 30712, 30796, 30830, 30868, 30899, 31229, 31289, 31304, 31337, 31392, 31506, 31669, 31732, 31943, 31981, 32052, 32104, 32126, 32191, 32293, 32344, 32459, 32560, 32619, 33043, 		
>indx:0	inp/len: 12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11/40 ,Same Bits = 40	, Similarity% 100 	 26380, 26593, 27856, 28226, 28823, 29882, 30089, 30153, 30179, 30286, 30435, 30505, 30564, 30599, 30633, 30712, 30796, 30830, 30868, 30899, 31229, 31289, 31304, 31337, 31392, 31506, 31669, 31732, 31943, 31981, 32052, 32104, 32126, 32191, 32293, 32344, 32459, 32560, 32619, 33043, 
Current Input: 12			
Predicted Input: 12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11			
-------------- 11 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 1055, 1063, 1114, 1129, 1152, 1195, 1203, 1206, 1207, 1211, 1217, 1220, 1222, 1223, 1225, 1228, 1231, 1233, 1234, 1235, 1249, 1251, 1252, 1253, 1255, 1260, 1266, 1269, 1277, 1279, 1282, 1284, 1285, 1287, 1291, 1293, 1298, 1302, 1304, 1321, 			
Cell SDR: 26380, 26593, 27856, 28226, 28823, 29882, 30089, 30153, 30179, 30286, 30435, 30505, 30564, 30599, 30633, 30712, 30796, 30830, 30868, 30899, 31229, 31289, 31304, 31337, 31392, 31506, 31669, 31732, 31943, 31981, 32052, 32104, 32126, 32191, 32293, 32344, 32459, 32560, 32619, 33043, 			
Match. Actual value: 12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11 - Predicted value: 12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11			
Item length: 40	 Items: 34		
Predictive cells: 40 	 28978, 29555, 29711, 31238, 31300, 31935, 31998, 32065, 32444, 32462, 32542, 32567, 32594, 32621, 32669, 32680, 32806, 32942, 33002, 33048, 33116, 33135, 33268, 33306, 33532, 33646, 33832, 33868, 33876, 33979, 34162, 34225, 34280, 34467, 34640, 34673, 34936, 35136, 35170, 35725, 		
>indx:0	inp/len: 13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12/40 ,Same Bits = 40	, Similarity% 100 	 28978, 29555, 29711, 31238, 31300, 31935, 31998, 32065, 32444, 32462, 32542, 32567, 32594, 32621, 32669, 32680, 32806, 32942, 33002, 33048, 33116, 33135, 33268, 33306, 33532, 33646, 33832, 33868, 33876, 33979, 34162, 34225, 34280, 34467, 34640, 34673, 34936, 35136, 35170, 35725, 
Current Input: 11			
Predicted Input: 13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12			
-------------- 12 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 1159, 1182, 1188, 1249, 1252, 1277, 1279, 1282, 1297, 1298, 1301, 1302, 1303, 1304, 1306, 1307, 1312, 1317, 1320, 1321, 1324, 1325, 1330, 1332, 1341, 1345, 1353, 1354, 1355, 1359, 1366, 1369, 1371, 1378, 1385, 1386, 1397, 1405, 1406, 1429, 			
Cell SDR: 28978, 29555, 29711, 31238, 31300, 31935, 31998, 32065, 32444, 32462, 32542, 32567, 32594, 32621, 32669, 32680, 32806, 32942, 33002, 33048, 33116, 33135, 33268, 33306, 33532, 33646, 33832, 33868, 33876, 33979, 34162, 34225, 34280, 34467, 34640, 34673, 34936, 35136, 35170, 35725, 			
Match. Actual value: 13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12 - Predicted value: 13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12			
Item length: 40	 Items: 34		
Predictive cells: 40 	 31040, 31314, 31942, 31996, 33044, 34029, 34625, 34796, 34860, 34926, 35016, 35032, 35071, 35095, 35105, 35148, 35165, 35262, 35280, 35349, 35408, 35479, 35512, 35639, 35738, 35817, 35862, 35890, 36048, 36073, 36078, 36248, 36257, 36304, 36606, 36635, 36954, 37095, 37157, 37835, 		
>indx:0	inp/len: 14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13/40 ,Same Bits = 40	, Similarity% 100 	 31040, 31314, 31942, 31996, 33044, 34029, 34625, 34796, 34860, 34926, 35016, 35032, 35071, 35095, 35105, 35148, 35165, 35262, 35280, 35349, 35408, 35479, 35512, 35639, 35738, 35817, 35862, 35890, 36048, 36073, 36078, 36248, 36257, 36304, 36606, 36635, 36954, 37095, 37157, 37835, 
>indx:1	inp/len: 12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9/40 ,Same Bits = 40	, Similarity% 100 	 31040, 31314, 31942, 31996, 33044, 34029, 34625, 34796, 34860, 34926, 35016, 35032, 35071, 35095, 35105, 35148, 35165, 35262, 35280, 35349, 35408, 35479, 35512, 35639, 35738, 35817, 35862, 35890, 36048, 36073, 36078, 36248, 36257, 36304, 36606, 36635, 36954, 37095, 37157, 37835, 
Current Input: 12			
Predicted Input: 14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13			
Predicted Input: 12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9			
-------------- 13 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 1241, 1252, 1277, 1279, 1321, 1361, 1385, 1391, 1394, 1397, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1410, 1411, 1413, 1416, 1419, 1420, 1425, 1429, 1432, 1434, 1435, 1441, 1442, 1443, 1449, 1450, 1452, 1464, 1465, 1478, 1483, 1486, 1513, 			
Cell SDR: 31040, 31314, 31942, 31996, 33044, 34029, 34625, 34796, 34860, 34926, 35016, 35032, 35071, 35095, 35105, 35148, 35165, 35262, 35280, 35349, 35408, 35479, 35512, 35639, 35738, 35817, 35862, 35890, 36048, 36073, 36078, 36248, 36257, 36304, 36606, 36635, 36954, 37095, 37157, 37835, 			
Match. Actual value: 14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13 - Predicted value: 14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13			
Item length: 40	 Items: 34		
Predictive cells: 40 	 32847, 33026, 33536, 34355, 34413, 36057, 36645, 36692, 37173, 37545, 37836, 37863, 37895, 37928, 37987, 38068, 38089, 38112, 38142, 38210, 38241, 38292, 38303, 38369, 38382, 38412, 38438, 38456, 38518, 38585, 38657, 38706, 38755, 38821, 39013, 39045, 39216, 39241, 39305, 39745, 		
>indx:0	inp/len: 11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14/40 ,Same Bits = 40	, Similarity% 100 	 32847, 33026, 33536, 34355, 34413, 36057, 36645, 36692, 37173, 37545, 37836, 37863, 37895, 37928, 37987, 38068, 38089, 38112, 38142, 38210, 38241, 38292, 38303, 38369, 38382, 38412, 38438, 38456, 38518, 38585, 38657, 38706, 38755, 38821, 39013, 39045, 39216, 39241, 39305, 39745, 
>indx:1	inp/len: 11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12/40 ,Same Bits = 40	, Similarity% 100 	 32847, 33026, 33536, 34355, 34413, 36057, 36645, 36692, 37173, 37545, 37836, 37863, 37895, 37928, 37987, 38068, 38089, 38112, 38142, 38210, 38241, 38292, 38303, 38369, 38382, 38412, 38438, 38456, 38518, 38585, 38657, 38706, 38755, 38821, 39013, 39045, 39216, 39241, 39305, 39745, 
Current Input: 13			
Predicted Input: 11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14			
Predicted Input: 11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12			
-------------- 14 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 1313, 1321, 1341, 1374, 1376, 1442, 1465, 1467, 1486, 1501, 1513, 1514, 1515, 1517, 1519, 1522, 1523, 1524, 1525, 1528, 1529, 1531, 1532, 1534, 1535, 1536, 1537, 1538, 1540, 1543, 1546, 1548, 1550, 1552, 1560, 1561, 1568, 1569, 1572, 1589, 			
Cell SDR: 32847, 33026, 33536, 34355, 34413, 36057, 36645, 36692, 37173, 37545, 37836, 37863, 37895, 37928, 37987, 38068, 38089, 38112, 38142, 38210, 38241, 38292, 38303, 38369, 38382, 38412, 38438, 38456, 38518, 38585, 38657, 38706, 38755, 38821, 39013, 39045, 39216, 39241, 39305, 39745, 			
Match. Actual value: 11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14 - Predicted value: 11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14			
Item length: 40	 Items: 34		
Predictive cells: 40 	 26395, 26578, 27850, 28233, 28819, 29896, 30094, 30172, 30178, 30297, 30434, 30523, 30565, 30575, 30632, 30703, 30782, 30837, 30861, 30892, 31243, 31295, 31324, 31332, 31382, 31522, 31670, 31746, 31934, 31994, 32061, 32117, 32130, 32175, 32278, 32337, 32463, 32559, 32622, 33036, 		
>indx:0	inp/len: 12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11/40 ,Same Bits = 40	, Similarity% 100 	 26395, 26578, 27850, 28233, 28819, 29896, 30094, 30172, 30178, 30297, 30434, 30523, 30565, 30575, 30632, 30703, 30782, 30837, 30861, 30892, 31243, 31295, 31324, 31332, 31382, 31522, 31670, 31746, 31934, 31994, 32061, 32117, 32130, 32175, 32278, 32337, 32463, 32559, 32622, 33036, 
Current Input: 14			
Predicted Input: 12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11			
-------------- 11 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 1055, 1063, 1114, 1129, 1152, 1195, 1203, 1206, 1207, 1211, 1217, 1220, 1222, 1223, 1225, 1228, 1231, 1233, 1234, 1235, 1249, 1251, 1252, 1253, 1255, 1260, 1266, 1269, 1277, 1279, 1282, 1284, 1285, 1287, 1291, 1293, 1298, 1302, 1304, 1321, 			
Cell SDR: 26395, 26578, 27850, 28233, 28819, 29896, 30094, 30172, 30178, 30297, 30434, 30523, 30565, 30575, 30632, 30703, 30782, 30837, 30861, 30892, 31243, 31295, 31324, 31332, 31382, 31522, 31670, 31746, 31934, 31994, 32061, 32117, 32130, 32175, 32278, 32337, 32463, 32559, 32622, 33036, 			
Match. Actual value: 12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11 - Predicted value: 12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11			
Item length: 40	 Items: 34		
Predictive cells: 40 	 28979, 29553, 29719, 31244, 31303, 31939, 31990, 32069, 32435, 32469, 32534, 32551, 32587, 32611, 32673, 32679, 32815, 32938, 33004, 33033, 33111, 33129, 33261, 33303, 33525, 33648, 33845, 33870, 33885, 33982, 34168, 34231, 34276, 34452, 34626, 34650, 34949, 35135, 35172, 35734, 		
>indx:0	inp/len: 14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12/40 ,Same Bits = 40	, Similarity% 100 	 28979, 29553, 29719, 31244, 31303, 31939, 31990, 32069, 32435, 32469, 32534, 32551, 32587, 32611, 32673, 32679, 32815, 32938, 33004, 33033, 33111, 33129, 33261, 33303, 33525, 33648, 33845, 33870, 33885, 33982, 34168, 34231, 34276, 34452, 34626, 34650, 34949, 35135, 35172, 35734, 
Current Input: 11			
Predicted Input: 14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12			
-------------- 12 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 1159, 1182, 1188, 1249, 1252, 1277, 1279, 1282, 1297, 1298, 1301, 1302, 1303, 1304, 1306, 1307, 1312, 1317, 1320, 1321, 1324, 1325, 1330, 1332, 1341, 1345, 1353, 1354, 1355, 1359, 1366, 1369, 1371, 1378, 1385, 1386, 1397, 1405, 1406, 1429, 			
Cell SDR: 28979, 29553, 29719, 31244, 31303, 31939, 31990, 32069, 32435, 32469, 32534, 32551, 32587, 32611, 32673, 32679, 32815, 32938, 33004, 33033, 33111, 33129, 33261, 33303, 33525, 33648, 33845, 33870, 33885, 33982, 34168, 34231, 34276, 34452, 34626, 34650, 34949, 35135, 35172, 35734, 			
Match. Actual value: 14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12 - Predicted value: 14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12			
Item length: 40	 Items: 34		
Predictive cells: 40 	 32835, 33028, 33528, 34357, 34403, 36072, 36646, 36694, 37163, 37532, 37845, 37855, 37880, 37949, 37982, 38058, 38085, 38115, 38134, 38220, 38232, 38279, 38314, 38353, 38394, 38421, 38437, 38462, 38511, 38589, 38666, 38712, 38754, 38816, 39005, 39039, 39201, 39245, 39323, 39727, 		
>indx:0	inp/len: 5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14/40 ,Same Bits = 40	, Similarity% 100 	 32835, 33028, 33528, 34357, 34403, 36072, 36646, 36694, 37163, 37532, 37845, 37855, 37880, 37949, 37982, 38058, 38085, 38115, 38134, 38220, 38232, 38279, 38314, 38353, 38394, 38421, 38437, 38462, 38511, 38589, 38666, 38712, 38754, 38816, 39005, 39039, 39201, 39245, 39323, 39727, 
Current Input: 12			
Predicted Input: 5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14			
-------------- 14 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 1313, 1321, 1341, 1374, 1376, 1442, 1465, 1467, 1486, 1501, 1513, 1514, 1515, 1517, 1519, 1522, 1523, 1524, 1525, 1528, 1529, 1531, 1532, 1534, 1535, 1536, 1537, 1538, 1540, 1543, 1546, 1548, 1550, 1552, 1560, 1561, 1568, 1569, 1572, 1589, 			
Cell SDR: 32835, 33028, 33528, 34357, 34403, 36072, 36646, 36694, 37163, 37532, 37845, 37855, 37880, 37949, 37982, 38058, 38085, 38115, 38134, 38220, 38232, 38279, 38314, 38353, 38394, 38421, 38437, 38462, 38511, 38589, 38666, 38712, 38754, 38816, 39005, 39039, 39201, 39245, 39323, 39727, 			
Match. Actual value: 5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14 - Predicted value: 5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14			
Item length: 40	 Items: 34		
Predictive cells: 40 	 12889, 13988, 14230, 14383, 14406, 14987, 16327, 16414, 16440, 16611, 16629, 16765, 16791, 16811, 16862, 16969, 16998, 17044, 17062, 17076, 17130, 17150, 17241, 17384, 17448, 17484, 17757, 17814, 17844, 17851, 18329, 18587, 18811, 18865, 19064, 19278, 19487, 19751, 19819, 20008, 		
>indx:0	inp/len: 7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5/40 ,Same Bits = 40	, Similarity% 100 	 12889, 13988, 14230, 14383, 14406, 14987, 16327, 16414, 16440, 16611, 16629, 16765, 16791, 16811, 16862, 16969, 16998, 17044, 17062, 17076, 17130, 17150, 17241, 17384, 17448, 17484, 17757, 17814, 17844, 17851, 18329, 18587, 18811, 18865, 19064, 19278, 19487, 19751, 19819, 20008, 
Current Input: 14			
Predicted Input: 7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5			
-------------- 5 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 515, 559, 569, 575, 576, 599, 653, 656, 657, 664, 665, 670, 671, 672, 674, 678, 679, 681, 682, 683, 685, 686, 689, 695, 697, 699, 710, 712, 713, 714, 733, 743, 752, 754, 762, 771, 779, 790, 792, 800, 			
Cell SDR: 12889, 13988, 14230, 14383, 14406, 14987, 16327, 16414, 16440, 16611, 16629, 16765, 16791, 16811, 16862, 16969, 16998, 17044, 17062, 17076, 17130, 17150, 17241, 17384, 17448, 17484, 17757, 17814, 17844, 17851, 18329, 18587, 18811, 18865, 19064, 19278, 19487, 19751, 19819, 20008, 			
Match. Actual value: 7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5 - Predicted value: 7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5			
Item length: 40	 Items: 34		
Predictive cells: 40 	 18974, 19945, 20937, 20978, 21184, 21606, 21652, 21682, 21719, 21834, 21887, 21902, 21969, 22031, 22063, 22224, 22270, 22313, 22384, 22435, 22499, 22512, 22577, 22718, 22725, 22793, 22829, 22928, 22952, 23006, 23242, 23286, 23324, 23345, 23676, 23832, 23867, 24497, 24552, 24836, 		
>indx:0	inp/len: 6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7/40 ,Same Bits = 40	, Similarity% 100 	 18974, 19945, 20937, 20978, 21184, 21606, 21652, 21682, 21719, 21834, 21887, 21902, 21969, 22031, 22063, 22224, 22270, 22313, 22384, 22435, 22499, 22512, 22577, 22718, 22725, 22793, 22829, 22928, 22952, 23006, 23242, 23286, 23324, 23345, 23676, 23832, 23867, 24497, 24552, 24836, 
Current Input: 5			
Predicted Input: 6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7			
-------------- 7 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 758, 797, 837, 839, 847, 864, 866, 867, 868, 873, 875, 876, 878, 881, 882, 888, 890, 892, 895, 897, 899, 900, 903, 908, 909, 911, 913, 917, 918, 920, 929, 931, 932, 933, 947, 953, 954, 979, 982, 993, 			
Cell SDR: 18974, 19945, 20937, 20978, 21184, 21606, 21652, 21682, 21719, 21834, 21887, 21902, 21969, 22031, 22063, 22224, 22270, 22313, 22384, 22435, 22499, 22512, 22577, 22718, 22725, 22793, 22829, 22928, 22952, 23006, 23242, 23286, 23324, 23345, 23676, 23832, 23867, 24497, 24552, 24836, 			
Match. Actual value: 6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7 - Predicted value: 6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7			
Item length: 40	 Items: 34		
Predictive cells: 40 	 16020, 17142, 17246, 17399, 18708, 18792, 18956, 19033, 19298, 19532, 19694, 19718, 19755, 19820, 19918, 19931, 19983, 20022, 20071, 20088, 20344, 20412, 20643, 20674, 20694, 20721, 20872, 20939, 20986, 21115, 21185, 21303, 21346, 21416, 21720, 21836, 22027, 22062, 22309, 22933, 		
>indx:0	inp/len: 9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6/40 ,Same Bits = 40	, Similarity% 100 	 16020, 17142, 17246, 17399, 18708, 18792, 18956, 19033, 19298, 19532, 19694, 19718, 19755, 19820, 19918, 19931, 19983, 20022, 20071, 20088, 20344, 20412, 20643, 20674, 20694, 20721, 20872, 20939, 20986, 21115, 21185, 21303, 21346, 21416, 21720, 21836, 22027, 22062, 22309, 22933, 
>indx:1	inp/len: 4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3/40 ,Same Bits = 40	, Similarity% 100 	 16020, 17142, 17246, 17399, 18708, 18792, 18956, 19033, 19298, 19532, 19694, 19718, 19755, 19820, 19918, 19931, 19983, 20022, 20071, 20088, 20344, 20412, 20643, 20674, 20694, 20721, 20872, 20939, 20986, 21115, 21185, 21303, 21346, 21416, 21720, 21836, 22027, 22062, 22309, 22933, 
>indx:2	inp/len: 4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3/40 ,Same Bits = 40	, Similarity% 100 	 16020, 17142, 17246, 17399, 18708, 18792, 18956, 19033, 19298, 19532, 19694, 19718, 19755, 19820, 19918, 19931, 19983, 20022, 20071, 20088, 20344, 20412, 20643, 20674, 20694, 20721, 20872, 20939, 20986, 21115, 21185, 21303, 21346, 21416, 21720, 21836, 22027, 22062, 22309, 22933, 
>indx:3	inp/len: 2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0/40 ,Same Bits = 40	, Similarity% 100 	 16020, 17142, 17246, 17399, 18708, 18792, 18956, 19033, 19298, 19532, 19694, 19718, 19755, 19820, 19918, 19931, 19983, 20022, 20071, 20088, 20344, 20412, 20643, 20674, 20694, 20721, 20872, 20939, 20986, 21115, 21185, 21303, 21346, 21416, 21720, 21836, 22027, 22062, 22309, 22933, 
Current Input: 7			
Predicted Input: 9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6			
Predicted Input: 4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3			
Predicted Input: 4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3			
Predicted Input: 2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0			
-------------- 6 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 640, 685, 689, 695, 748, 751, 758, 761, 771, 781, 787, 788, 790, 792, 796, 797, 799, 800, 802, 803, 813, 816, 825, 826, 827, 828, 834, 837, 839, 844, 847, 852, 853, 856, 868, 873, 881, 882, 892, 917, 			
Cell SDR: 16020, 17142, 17246, 17399, 18708, 18792, 18956, 19033, 19298, 19532, 19694, 19718, 19755, 19820, 19918, 19931, 19983, 20022, 20071, 20088, 20344, 20412, 20643, 20674, 20694, 20721, 20872, 20939, 20986, 21115, 21185, 21303, 21346, 21416, 21720, 21836, 22027, 22062, 22309, 22933, 			
Match. Actual value: 9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6 - Predicted value: 9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6			
Item length: 40	 Items: 34		
Predictive cells: 40 	 21637, 22964, 23311, 23371, 23930, 24832, 25151, 25203, 25285, 25449, 25498, 25566, 25886, 25902, 25927, 26034, 26065, 26236, 26362, 26520, 26586, 26612, 26639, 26695, 26795, 26845, 26932, 27072, 27148, 27212, 27420, 27472, 27558, 27586, 27634, 27988, 28042, 28131, 28358, 28559, 		
>indx:0	inp/len: 3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9/40 ,Same Bits = 40	, Similarity% 100 	 21637, 22964, 23311, 23371, 23930, 24832, 25151, 25203, 25285, 25449, 25498, 25566, 25886, 25902, 25927, 26034, 26065, 26236, 26362, 26520, 26586, 26612, 26639, 26695, 26795, 26845, 26932, 27072, 27148, 27212, 27420, 27472, 27558, 27586, 27634, 27988, 28042, 28131, 28358, 28559, 
>indx:1	inp/len: 3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4/40 ,Same Bits = 40	, Similarity% 100 	 21637, 22964, 23311, 23371, 23930, 24832, 25151, 25203, 25285, 25449, 25498, 25566, 25886, 25902, 25927, 26034, 26065, 26236, 26362, 26520, 26586, 26612, 26639, 26695, 26795, 26845, 26932, 27072, 27148, 27212, 27420, 27472, 27558, 27586, 27634, 27988, 28042, 28131, 28358, 28559, 
