'NeoCortexApiSample.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Private.CoreLib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.						
2847, 3276, 4018, 4083, 4279, 4429, 4797, 5325, 5937, 6124, 6162, 6189, 6355, 6542, 7525, 7795, 7926, 8054, 8217, 8442, 8848, 8860, 9200, 9400, 9501, 10262, 10464, 10514, 10867, 10930, 11804, 12028, 12127, 12186, 12623, 12713, 12784, 12894, 13614, 13693, 						
2847, 3276, 4018, 4083, 4279, 4429, 4797, 5325, 5937, 6124, 6162, 6189, 6355, 6542, 7525, 7795, 7926, 8054, 8217, 8442, 8848, 8860, 9200, 9400, 9501, 10262, 10464, 10514, 10867, 10930, 11804, 12028, 12127, 12186, 12623, 12713, 12784, 12894, 13614, 13693, 						
2847, 3276, 4018, 4083, 4279, 4429, 4797, 5325, 5937, 6124, 6162, 6189, 6355, 6542, 7525, 7795, 7926, 8054, 8217, 8442, 8848, 8860, 9200, 9400, 9501, 10262, 10464, 10514, 10867, 10930, 11804, 12028, 12127, 12186, 12623, 12713, 12784, 12894, 13614, 13693, 						
						
0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1						
2014, 2345, 2467, 2507, 2602, 2823, 2832, 2922, 3085, 3293, 3849, 4217, 4239, 4260, 4537, 4791, 5944, 6188, 6283, 6802, 6864, 6907, 7561, 8038, 8086, 8222, 8603, 8834, 9419, 9514, 9568, 9613, 9878, 10033, 10197, 10472, 10490, 10558, 10595, 51105, 						
2014, 2345, 2467, 2507, 2602, 2823, 2832, 2922, 3085, 3293, 3849, 4217, 4239, 4260, 4537, 4791, 5944, 6188, 6283, 6802, 6864, 6907, 7561, 8038, 8086, 8222, 8603, 8834, 9419, 9514, 9568, 9613, 9878, 10033, 10197, 10472, 10490, 10558, 10595, 51105, 						
2014, 2345, 2467, 2507, 2602, 2823, 2832, 2922, 3085, 3293, 3849, 4217, 4239, 4260, 4537, 4791, 5944, 6188, 6283, 6802, 6864, 6907, 7561, 8038, 8086, 8222, 8603, 8834, 9419, 9514, 9568, 9613, 9878, 10033, 10197, 10472, 10490, 10558, 10595, 51105, 						
2014, 2345, 2467, 2507, 2602, 2823, 2832, 2922, 3085, 3293, 3849, 4217, 4239, 4260, 4537, 4791, 5944, 6188, 6283, 6802, 6864, 6907, 7561, 8038, 8086, 8222, 8603, 8834, 9419, 9514, 9568, 9613, 9878, 10033, 10197, 10472, 10490, 10558, 10595, 51105, 						
2014, 2345, 2467, 2507, 2602, 2823, 2832, 2922, 3085, 3293, 3849, 4217, 4239, 4260, 4537, 4791, 5944, 6188, 6283, 6802, 6864, 6907, 7561, 8038, 8086, 8222, 8603, 8834, 9419, 9514, 9568, 9613, 9878, 10033, 10197, 10472, 10490, 10558, 10595, 51105, 						
						
13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0						
288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4225, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8214, 50725, 50794, 50894, 50959, 51003, 51106, 						
288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4225, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8214, 50725, 50794, 50894, 50959, 51003, 51106, 						
288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4225, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8214, 50725, 50794, 50894, 50959, 51003, 51106, 						
288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4225, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8214, 50725, 50794, 50894, 50959, 51003, 51106, 						
288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4225, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8214, 50725, 50794, 50894, 50959, 51003, 51106, 						
						
12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13						
27409, 27607, 27860, 28463, 28662, 28687, 28869, 28930, 29308, 29432, 29995, 30044, 30375, 30514, 30856, 31274, 31795, 32023, 32901, 32985, 33037, 33639, 34068, 34208, 34269, 34396, 34550, 34586, 34815, 35080, 35388, 35803, 35970, 35986, 36097, 36216, 36277, 36352, 36647, 36708, 						
27409, 27607, 27860, 28463, 28662, 28687, 28869, 28930, 29308, 29432, 29995, 30044, 30375, 30514, 30856, 31274, 31795, 32023, 32901, 32985, 33037, 33639, 34068, 34208, 34269, 34396, 34550, 34586, 34815, 35080, 35388, 35803, 35970, 35986, 36097, 36216, 36277, 36352, 36647, 36708, 						
27409, 27607, 27860, 28463, 28662, 28687, 28869, 28930, 29308, 29432, 29995, 30044, 30375, 30514, 30856, 31274, 31795, 32023, 32901, 32985, 33037, 33639, 34068, 34208, 34269, 34396, 34550, 34586, 34815, 35080, 35388, 35803, 35970, 35986, 36097, 36216, 36277, 36352, 36647, 36708, 						
27409, 27607, 27860, 28463, 28662, 28687, 28869, 28930, 29308, 29432, 29995, 30044, 30375, 30514, 30856, 31274, 31795, 32023, 32901, 32985, 33037, 33639, 34068, 34208, 34269, 34396, 34550, 34586, 34815, 35080, 35388, 35803, 35970, 35986, 36097, 36216, 36277, 36352, 36647, 36708, 						
27409, 27607, 27860, 28463, 28662, 28687, 28869, 28930, 29308, 29432, 29995, 30044, 30375, 30514, 30856, 31274, 31795, 32023, 32901, 32985, 33037, 33639, 34068, 34208, 34269, 34396, 34550, 34586, 34815, 35080, 35388, 35803, 35970, 35986, 36097, 36216, 36277, 36352, 36647, 36708, 						
						
11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12						
25023, 25034, 25891, 26209, 26284, 26478, 26509, 26656, 27151, 27265, 27529, 27831, 28028, 28316, 28393, 28404, 28675, 28810, 28929, 29086, 29348, 29442, 30388, 30511, 30936, 30968, 32473, 32909, 32983, 33111, 33867, 34135, 34196, 34346, 34571, 35247, 35279, 35392, 36642, 36720, 						
25023, 25034, 25891, 26209, 26284, 26478, 26509, 26656, 27151, 27265, 27529, 27831, 28028, 28316, 28393, 28404, 28675, 28810, 28929, 29086, 29348, 29442, 30388, 30511, 30936, 30968, 32473, 32909, 32983, 33111, 33867, 34135, 34196, 34346, 34571, 35247, 35279, 35392, 36642, 36720, 						
25023, 25034, 25891, 26209, 26284, 26478, 26509, 26656, 27151, 27265, 27529, 27831, 28028, 28316, 28393, 28404, 28675, 28810, 28929, 29086, 29348, 29442, 30388, 30511, 30936, 30968, 32473, 32909, 32983, 33111, 33867, 34135, 34196, 34346, 34571, 35247, 35279, 35392, 36642, 36720, 						
25023, 25034, 25891, 26209, 26284, 26478, 26509, 26656, 27151, 27265, 27529, 27831, 28028, 28316, 28393, 28404, 28675, 28810, 28929, 29086, 29348, 29442, 30388, 30511, 30936, 30968, 32473, 32909, 32983, 33111, 33867, 34135, 34196, 34346, 34571, 35247, 35279, 35392, 36642, 36720, 						
25023, 25034, 25891, 26209, 26284, 26478, 26509, 26656, 27151, 27265, 27529, 27831, 28028, 28316, 28393, 28404, 28675, 28810, 28929, 29086, 29348, 29442, 30388, 30511, 30936, 30968, 32473, 32909, 32983, 33111, 33867, 34135, 34196, 34346, 34571, 35247, 35279, 35392, 36642, 36720, 						
						
12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11						
22567, 23676, 23752, 23857, 23938, 23993, 24056, 24372, 24377, 24553, 24828, 24929, 25006, 25031, 25329, 25624, 25811, 26223, 26275, 26490, 26744, 26979, 27264, 27756, 27833, 28419, 28606, 28705, 28966, 29287, 29339, 29428, 29473, 29616, 29625, 29726, 30339, 30895, 31219, 33114, 						
22567, 23676, 23752, 23857, 23938, 23993, 24056, 24372, 24377, 24553, 24828, 24929, 25006, 25031, 25329, 25624, 25811, 26223, 26275, 26490, 26744, 26979, 27264, 27756, 27833, 28419, 28606, 28705, 28966, 29287, 29339, 29428, 29473, 29616, 29625, 29726, 30339, 30895, 31219, 33114, 						
22567, 23676, 23752, 23857, 23938, 23993, 24056, 24372, 24377, 24553, 24828, 24929, 25006, 25031, 25329, 25624, 25811, 26223, 26275, 26490, 26744, 26979, 27264, 27756, 27833, 28419, 28606, 28705, 28966, 29287, 29339, 29428, 29473, 29616, 29625, 29726, 30339, 30895, 31219, 33114, 						
22567, 23676, 23752, 23857, 23938, 23993, 24056, 24372, 24377, 24553, 24828, 24929, 25006, 25031, 25329, 25624, 25811, 26223, 26275, 26490, 26744, 26979, 27264, 27756, 27833, 28419, 28606, 28705, 28966, 29287, 29339, 29428, 29473, 29616, 29625, 29726, 30339, 30895, 31219, 33114, 						
22567, 23676, 23752, 23857, 23938, 23993, 24056, 24372, 24377, 24553, 24828, 24929, 25006, 25031, 25329, 25624, 25811, 26223, 26275, 26490, 26744, 26979, 27264, 27756, 27833, 28419, 28606, 28705, 28966, 29287, 29339, 29428, 29473, 29616, 29625, 29726, 30339, 30895, 31219, 33114, 						
						
13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12						
25013, 25028, 25889, 26222, 26298, 26475, 26511, 26659, 27164, 27262, 27530, 27832, 28034, 28319, 28378, 28413, 28679, 28805, 28944, 29097, 29327, 29446, 30378, 30515, 30927, 30964, 32452, 32900, 32978, 33118, 33869, 34131, 34192, 34325, 34552, 35228, 35288, 35379, 36629, 36702, 						
25013, 25028, 25889, 26222, 26298, 26475, 26511, 26659, 27164, 27262, 27530, 27832, 28034, 28319, 28378, 28413, 28679, 28805, 28944, 29097, 29327, 29446, 30378, 30515, 30927, 30964, 32452, 32900, 32978, 33118, 33869, 34131, 34192, 34325, 34552, 35228, 35288, 35379, 36629, 36702, 						
25013, 25028, 25889, 26222, 26298, 26475, 26511, 26659, 27164, 27262, 27530, 27832, 28034, 28319, 28378, 28413, 28679, 28805, 28944, 29097, 29327, 29446, 30378, 30515, 30927, 30964, 32452, 32900, 32978, 33118, 33869, 34131, 34192, 34325, 34552, 35228, 35288, 35379, 36629, 36702, 						
25013, 25028, 25889, 26222, 26298, 26475, 26511, 26659, 27164, 27262, 27530, 27832, 28034, 28319, 28378, 28413, 28679, 28805, 28944, 29097, 29327, 29446, 30378, 30515, 30927, 30964, 32452, 32900, 32978, 33118, 33869, 34131, 34192, 34325, 34552, 35228, 35288, 35379, 36629, 36702, 						
25013, 25028, 25889, 26222, 26298, 26475, 26511, 26659, 27164, 27262, 27530, 27832, 28034, 28319, 28378, 28413, 28679, 28805, 28944, 29097, 29327, 29446, 30378, 30515, 30927, 30964, 32452, 32900, 32978, 33118, 33869, 34131, 34192, 34325, 34552, 35228, 35288, 35379, 36629, 36702, 						
						
14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13						
27422, 27610, 27866, 28468, 28665, 28677, 28874, 28926, 29311, 29448, 29996, 30049, 30398, 30519, 30851, 31260, 31790, 32022, 32911, 32980, 33029, 33642, 34059, 34205, 34251, 34394, 34557, 34575, 34812, 35076, 35393, 35801, 35955, 35998, 36098, 36209, 36287, 36350, 36630, 36710, 						
27422, 27610, 27866, 28468, 28665, 28677, 28874, 28926, 29311, 29448, 29996, 30049, 30398, 30519, 30851, 31260, 31790, 32022, 32911, 32980, 33029, 33642, 34059, 34205, 34251, 34394, 34557, 34575, 34812, 35076, 35393, 35801, 35955, 35998, 36098, 36209, 36287, 36350, 36630, 36710, 						
27422, 27610, 27866, 28468, 28665, 28677, 28874, 28926, 29311, 29448, 29996, 30049, 30398, 30519, 30851, 31260, 31790, 32022, 32911, 32980, 33029, 33642, 34059, 34205, 34251, 34394, 34557, 34575, 34812, 35076, 35393, 35801, 35955, 35998, 36098, 36209, 36287, 36350, 36630, 36710, 						
27422, 27610, 27866, 28468, 28665, 28677, 28874, 28926, 29311, 29448, 29996, 30049, 30398, 30519, 30851, 31260, 31790, 32022, 32911, 32980, 33029, 33642, 34059, 34205, 34251, 34394, 34557, 34575, 34812, 35076, 35393, 35801, 35955, 35998, 36098, 36209, 36287, 36350, 36630, 36710, 						
27422, 27610, 27866, 28468, 28665, 28677, 28874, 28926, 29311, 29448, 29996, 30049, 30398, 30519, 30851, 31260, 31790, 32022, 32911, 32980, 33029, 33642, 34059, 34205, 34251, 34394, 34557, 34575, 34812, 35076, 35393, 35801, 35955, 35998, 36098, 36209, 36287, 36350, 36630, 36710, 						
---- Spatial Pooler column state  ----						
------------ 1 ------------						
------------ 2 ------------						
------------ 3 ------------						
------------ 4 ------------						
------------ 5 ------------						
------------ 6 ------------						
------------ 0 ------------						
------------ 13 ------------						
------------ 12 ------------						
------------ 11 ------------						
------------ 14 ------------						
------------------------------- END -------------------------------						
